NCT04334460  =>  4
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

alanine aminotransferase, aspartate aminotransferase, creatinine, chest x-ray, 
---
[13, '18 years of age', 'age = 18 years old']
[32, 'the time of', 'feature = time']
[88, 'characteristic', 'value = yes']
[104, 'documented', 'value = yes']
[118, 'confirmed sars-cov-2 infection', 'covid19 = yes']
[139, 'infection by', 'infection = yes']
[161, 'nasopharyngeal', 'modifier = nasopharyngeal']
[196, 'randomization', 'compliant = yes']
[223, 'for covid-19', 'covid19 = yes']
[227, 'covid-19', 'covid19 = yes']
[236, 'diagnosed with covid-19', 'covid19 = yes']
[246, 'with covid-19', 'covid19 = yes']
[251, 'covid-19', 'covid19 = yes']
[260, 'as defined', 'value = yes']
[263, 'defined by', 'value = yes']
[290, 'of the following', 'value = yes']
[325, 'within the', 'predicate = within']
[352, 'defined as', 'value = yes']
[538, 'chest x-ray', 'feature = xray']
[634, 'infiltrates', 'feature = infiltration']
[662, 'pulmonary', 'feature = lung']
[672, 'infiltrates', 'feature = infiltration']
[700, 'female subject', 'gender = women']
[707, 'subjects', 'connector']
[716, 'contraception', 'feature = birth control']
[816, 'of contraception', 'contraception = yes']
[819, 'contraception', 'feature = birth control']
[843, 'participati', 'compliant = yes']
[860, 'clinical st', 'connector']
[881, 'subjects', 'connector']
[890, 'male or female', 'gender = both']
[913, 'of childbearing potential', 'childbearing = potential']
[939, 'must agree', 'compliant = yes']
[964, 'effective contracepti', 'birth control = yes']
[974, 'contraception', 'feature = birth control']
[988, 'during the study', 'time = study time']
[995, 'the study', 'connector']
[1005, 'female subject', 'gender = women']
[1012, 'subjects', 'connector']
[1042, 'female subject', 'gender = women']
[1049, 'subjects must', 'value = yes']
[1086, 'effective contracepti', 'birth control = yes']
[1096, 'contraception', 'feature = birth control']
[1117, 'days after', 'time = after | unit = days']
[1122, 'after the', 'time = after']
[1145, 'study drug', 'feature = study drug']
[1156, 'female subject', 'gender = women']
[1163, 'subjects', 'connector']
[1220, 'subjects', 'connector']
[1257, 'subjects must', 'value = yes']
[1294, 'effective contracepti', 'birth control = yes']
[1304, 'contraception', 'feature = birth control']
[1335, 'subjects must', 'value = yes']
[1344, 'must agree', 'compliant = yes']
[1349, 'agree not to', 'value = no']
[1397, 'abstinence', 'feature = abstinence']
[1411, 'acceptable', 'modifier = acceptable']
[1467, 'contraception', 'feature = birth control']
[1485, 'the subject', 'connector']
[1772, 'exposure to', 'value = yes']
[1946, 'subjects', 'connector']
[1994, 'birth control', 'feature = birth control']
[2038, 'of contraception', 'contraception = yes']
[2041, 'contraception', 'feature = birth control']
[2127, 'abstinence', 'feature = abstinence']
[2149, 'participati', 'compliant = yes']
[2163, 'in the study', 'connector']
[2166, 'the study', 'connector']
[2176, 'women of childbearing potential', 'compliant = yes']
[2182, 'of childbearing potential', 'childbearing = potential']
[2218, 'negative', 'value = no']
[2233, 'pregnancy test', 'feature = pregnant']
