NCT03808922  =>  3
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 

alanine aminotransferase, aspartate aminotransferase, bilirubin, 
---
[3, 'the time of', 'feature = time']
[15, 'randomization', 'compliant = yes']
[38, 'supplemental oxygen', 'feature = supplement oxygen']
[100, 'defined by', 'value = yes']
[119, 'at least one of the following', 'connector']
[132, 'of the following criteria', 'value = yes']
[149, 'criteria', 'connector']
[178, 'supplemental oxygen', 'feature = supplement oxygen']
[198, 'respiratory failure', 'feature = respiratory failure']
[250, 'invasive ventilation', 'feature = invasive ventilation']
[311, 'investigator', 'connector']
[340, 'clinically', 'connector']
[423, 'clinically', 'connector']
[486, 'on room air', 'modifier = on room air']
[516, 'as defined', 'value = yes']
[519, 'defined by', 'value = yes']
[542, 'of the following', 'value = yes']
[995, 'subjects', 'connector']
[1008, '18 years old', 'age = 18 years old']
[1011, 'years old', 'unit = years old']
[1058, 'subjects', 'connector']
[1074, 'years old', 'unit = years old']
[1088, 'within days', 'predicate = within days']
[1100, 'prior to', 'time = before']
[1109, 'randomization', 'compliant = yes']
[1123, 'confirmed', 'value = yes']
[1165, 'respiratory', 'modifier = respiratory']
[1186, 'female subject', 'gender = women']
[1215, 'of the following', 'value = yes']
[1232, 'conditions', 'feature = disease']
[1250, 'of childbearing potential', 'childbearing = potential']
[1282, 'of childbearing potential', 'childbearing = potential']
[1317, 'negative', 'value = no']
[1338, 'pregnancy test', 'feature = pregnant']
[1379, 'acceptable', 'modifier = acceptable']
[1397, 'of contraception', 'contraception = yes']
[1400, 'contraception', 'feature = birth control']
[1453, 'practice effective', 'value = yes']
[1462, 'effective', 'value = yes']
[1472, 'birth control', 'feature = birth control']
[1538, 'procedures', 'feature = procedure']
[1586, 'signed informed consent', 'compliant = yes']
[1593, 'informed consent', 'compliant = yes']
[1602, 'consent prior to', 'compliant = yes']
[1610, 'prior to', 'time = before']
[1669, 'procedures', 'feature = procedure']
[1680, 'for covid-19', 'covid19 = yes']
[1684, 'covid-19', 'covid19 = yes']
[1708, '18 years of age', 'age = 18 years old']
[1741, 'medical history', 'time = before']
[1834, 'conditions', 'feature = disease']
