[11, 'who have', 'value = yes']
[46, 'informed consent', 'compliant = yes']
[64, 'age >=18 years', 'age >= 18 years old']
[70, '18 years', 'value = 18 years old']
[97, 'patients diagnosed', 'value = yes']
[106, 'diagnosed with', 'value = yes']
[134, '2019-ncov pneumonia', 'feature = covid19']
[144, 'pneumonia', 'feature = pneumonia']
[154, 'laboratory rt-pcr confirmed infection with', 'value = yes | modifier = rtpcr']
[172, 'confirmed', 'value = yes']
[182, 'infection', 'feature = infection']
[192, 'with 2019-ncov', 'covid19 = yes']
[197, '2019-ncov', 'feature = covid19']
[207, 'lung involvement', 'modifier = lung']
[212, 'involvement confirmed', 'value = yes']
[224, 'confirmed', 'value = yes']
[239, 'pulmonary', 'feature = lung']
[257, 'at least one of the following', 'connector']
[270, 'of the following', 'value = yes']
[287, 'conditions', 'feature = disease']
[312, 'respiratory distress', 'feature = respiratory distress']
[353, 'oxygen saturation', 'feature = oxygen saturation']
[378, 'in resting state', 'modifier = resting state']
[381, 'resting state', 'modifier = resting state']
[396, 'pao2/fio2', 'feature = pao2/fio2']
[418, 'respiratory failure', 'feature = respiratory failure']
[430, 'failure and', 'modifier = failure']
[442, 'mechanical ventilation', 'feature = mechanical ventilation']
[512, 'treatment', 'connector']

[6, 'pneumonia', 'feature = pneumonia']
[53, 'patients', 'connector']
[66, 'not suitable for', 'value = no']
[83, 'immunoglobulin', 'feature = antibody']
[106, 'participation in', 'compliant = yes']
[166, 'the investigator', 'connector']
[199, 'the patient', 'connector']
[203, 'patient is not', 'value = no']
[214, 'not suitable for', 'value = no']
[218, 'suitable for the', 'value = yes']
[235, 'clinical trial', 'connector']

